================================================================================
HARMONY ANALYSIS RESULTS
================================================================================

Grid size: N = 20
Harmony filter: harmony > -7 (log2(1/(x*y)) > -7)
Coprime filter: gcd(x,y) = 1
Ratio filter: 0.5 <= y/x <= 2

================================================================================
FILTERED POINTS: 55 points
================================================================================

  1. ( 1,  1) - harmony:   0.0000, 12*log2(ratio):    0.00
  2. ( 1,  2) - harmony:  -1.0000, 12*log2(ratio):   12.00
  3. ( 2,  1) - harmony:  -1.0000, 12*log2(ratio):  -12.00
  4. ( 2,  3) - harmony:  -2.5850, 12*log2(ratio):    7.02
  5. ( 3,  2) - harmony:  -2.5850, 12*log2(ratio):   -7.02
  6. ( 3,  4) - harmony:  -3.5850, 12*log2(ratio):    4.98
  7. ( 3,  5) - harmony:  -3.9069, 12*log2(ratio):    8.84
  8. ( 4,  3) - harmony:  -3.5850, 12*log2(ratio):   -4.98
  9. ( 4,  5) - harmony:  -4.3219, 12*log2(ratio):    3.86
 10. ( 4,  7) - harmony:  -4.8074, 12*log2(ratio):    9.69
 11. ( 5,  3) - harmony:  -3.9069, 12*log2(ratio):   -8.84
 12. ( 5,  4) - harmony:  -4.3219, 12*log2(ratio):   -3.86
 13. ( 5,  6) - harmony:  -4.9069, 12*log2(ratio):    3.16
 14. ( 5,  7) - harmony:  -5.1293, 12*log2(ratio):    5.83
 15. ( 5,  8) - harmony:  -5.3219, 12*log2(ratio):    8.14
 16. ( 5,  9) - harmony:  -5.4919, 12*log2(ratio):   10.18
 17. ( 6,  5) - harmony:  -4.9069, 12*log2(ratio):   -3.16
 18. ( 6,  7) - harmony:  -5.3923, 12*log2(ratio):    2.67
 19. ( 6, 11) - harmony:  -6.0444, 12*log2(ratio):   10.49
 20. ( 7,  4) - harmony:  -4.8074, 12*log2(ratio):   -9.69
 21. ( 7,  5) - harmony:  -5.1293, 12*log2(ratio):   -5.83
 22. ( 7,  6) - harmony:  -5.3923, 12*log2(ratio):   -2.67
 23. ( 7,  8) - harmony:  -5.8074, 12*log2(ratio):    2.31
 24. ( 7,  9) - harmony:  -5.9773, 12*log2(ratio):    4.35
 25. ( 7, 10) - harmony:  -6.1293, 12*log2(ratio):    6.17
 26. ( 7, 11) - harmony:  -6.2668, 12*log2(ratio):    7.82
 27. ( 7, 12) - harmony:  -6.3923, 12*log2(ratio):    9.33
 28. ( 7, 13) - harmony:  -6.5078, 12*log2(ratio):   10.72
 29. ( 8,  5) - harmony:  -5.3219, 12*log2(ratio):   -8.14
 30. ( 8,  7) - harmony:  -5.8074, 12*log2(ratio):   -2.31
 31. ( 8,  9) - harmony:  -6.1699, 12*log2(ratio):    2.04
 32. ( 8, 11) - harmony:  -6.4594, 12*log2(ratio):    5.51
 33. ( 8, 13) - harmony:  -6.7004, 12*log2(ratio):    8.41
 34. ( 8, 15) - harmony:  -6.9069, 12*log2(ratio):   10.88
 35. ( 9,  5) - harmony:  -5.4919, 12*log2(ratio):  -10.18
 36. ( 9,  7) - harmony:  -5.9773, 12*log2(ratio):   -4.35
 37. ( 9,  8) - harmony:  -6.1699, 12*log2(ratio):   -2.04
 38. ( 9, 10) - harmony:  -6.4919, 12*log2(ratio):    1.82
 39. ( 9, 11) - harmony:  -6.6294, 12*log2(ratio):    3.47
 40. ( 9, 13) - harmony:  -6.8704, 12*log2(ratio):    6.37
 41. ( 9, 14) - harmony:  -6.9773, 12*log2(ratio):    7.65
 42. (10,  7) - harmony:  -6.1293, 12*log2(ratio):   -6.17
 43. (10,  9) - harmony:  -6.4919, 12*log2(ratio):   -1.82
 44. (10, 11) - harmony:  -6.7814, 12*log2(ratio):    1.65
 45. (11,  6) - harmony:  -6.0444, 12*log2(ratio):  -10.49
 46. (11,  7) - harmony:  -6.2668, 12*log2(ratio):   -7.82
 47. (11,  8) - harmony:  -6.4594, 12*log2(ratio):   -5.51
 48. (11,  9) - harmony:  -6.6294, 12*log2(ratio):   -3.47
 49. (11, 10) - harmony:  -6.7814, 12*log2(ratio):   -1.65
 50. (12,  7) - harmony:  -6.3923, 12*log2(ratio):   -9.33
 51. (13,  7) - harmony:  -6.5078, 12*log2(ratio):  -10.72
 52. (13,  8) - harmony:  -6.7004, 12*log2(ratio):   -8.41
 53. (13,  9) - harmony:  -6.8704, 12*log2(ratio):   -6.37
 54. (14,  9) - harmony:  -6.9773, 12*log2(ratio):   -7.65
 55. (15,  8) - harmony:  -6.9069, 12*log2(ratio):  -10.88

================================================================================
FREQUENCY PRODUCT ANALYSIS
================================================================================

Unique frequencies: 55 distinct ratios
Threshold for matching: 0.0001
Total matches found: 751

MATCHING PRODUCTS (sorted by product value):
Format: product_value | p1=(x1,y1) ratio=r1 | p2=(x2,y2) ratio=r2 | matched_point=(x,y) ratio=r
 520. product=  1.250000 | p1=(7, 10) 12*log2(r)=   6.17 | p2=(8, 7) 12*log2(r)=  -2.31 | matched=(4, 5) 12*log2(r)=   3.86
 521. product=  1.250000 | p1=(8, 5) 12*log2(r)=  -8.14 | p2=(1, 2) 12*log2(r)=  12.00 | matched=(4, 5) 12*log2(r)=   3.86
 522. product=  1.250000 | p1=(8, 7) 12*log2(r)=  -2.31 | p2=(7, 10) 12*log2(r)=   6.17 | matched=(4, 5) 12*log2(r)=   3.86
 523. product=  1.250000 | p1=(8, 9) 12*log2(r)=   2.04 | p2=(9, 10) 12*log2(r)=   1.82 | matched=(4, 5) 12*log2(r)=   3.86
 524. product=  1.250000 | p1=(8, 11) 12*log2(r)=   5.51 | p2=(11, 10) 12*log2(r)=  -1.65 | matched=(4, 5) 12*log2(r)=   3.86
 525. product=  1.250000 | p1=(8, 15) 12*log2(r)=  10.88 | p2=(3, 2) 12*log2(r)=  -7.02 | matched=(4, 5) 12*log2(r)=   3.86
 526. product=  1.250000 | p1=(9, 10) 12*log2(r)=   1.82 | p2=(8, 9) 12*log2(r)=   2.04 | matched=(4, 5) 12*log2(r)=   3.86
 527. product=  1.250000 | p1=(11, 10) 12*log2(r)=  -1.65 | p2=(8, 11) 12*log2(r)=   5.51 | matched=(4, 5) 12*log2(r)=   3.86
 528. product=  1.285714 | p1=(2, 3) 12*log2(r)=   7.02 | p2=(7, 6) 12*log2(r)=  -2.67 | matched=(7, 9) 12*log2(r)=   4.35
 529. product=  1.285714 | p1=(4, 3) 12*log2(r)=  -4.98 | p2=(7, 12) 12*log2(r)=   9.33 | matched=(7, 9) 12*log2(r)=   4.35
 530. product=  1.285714 | p1=(7, 6) 12*log2(r)=  -2.67 | p2=(2, 3) 12*log2(r)=   7.02 | matched=(7, 9) 12*log2(r)=   4.35
 531. product=  1.285714 | p1=(7, 8) 12*log2(r)=   2.31 | p2=(8, 9) 12*log2(r)=   2.04 | matched=(7, 9) 12*log2(r)=   4.35
 532. product=  1.285714 | p1=(7, 12) 12*log2(r)=   9.33 | p2=(4, 3) 12*log2(r)=  -4.98 | matched=(7, 9) 12*log2(r)=   4.35
 533. product=  1.285714 | p1=(8, 9) 12*log2(r)=   2.04 | p2=(7, 8) 12*log2(r)=   2.31 | matched=(7, 9) 12*log2(r)=   4.35
 534. product=  1.285714 | p1=(1, 1) 12*log2(r)=   0.00 | p2=(7, 9) 12*log2(r)=   4.35 | matched=(7, 9) 12*log2(r)=   4.35
 535. product=  1.285714 | p1=(1, 2) 12*log2(r)=  12.00 | p2=(14, 9) 12*log2(r)=  -7.65 | matched=(7, 9) 12*log2(r)=   4.35
 536. product=  1.285714 | p1=(5, 9) 12*log2(r)=  10.18 | p2=(7, 5) 12*log2(r)=  -5.83 | matched=(7, 9) 12*log2(r)=   4.35
 537. product=  1.285714 | p1=(7, 5) 12*log2(r)=  -5.83 | p2=(5, 9) 12*log2(r)=  10.18 | matched=(7, 9) 12*log2(r)=   4.35
 538. product=  1.285714 | p1=(7, 9) 12*log2(r)=   4.35 | p2=(1, 1) 12*log2(r)=   0.00 | matched=(7, 9) 12*log2(r)=   4.35
 539. product=  1.285714 | p1=(7, 10) 12*log2(r)=   6.17 | p2=(10, 9) 12*log2(r)=  -1.82 | matched=(7, 9) 12*log2(r)=   4.35
 540. product=  1.285714 | p1=(7, 11) 12*log2(r)=   7.82 | p2=(11, 9) 12*log2(r)=  -3.47 | matched=(7, 9) 12*log2(r)=   4.35
 541. product=  1.285714 | p1=(7, 13) 12*log2(r)=  10.72 | p2=(13, 9) 12*log2(r)=  -6.37 | matched=(7, 9) 12*log2(r)=   4.35
 542. product=  1.285714 | p1=(10, 9) 12*log2(r)=  -1.82 | p2=(7, 10) 12*log2(r)=   6.17 | matched=(7, 9) 12*log2(r)=   4.35
 543. product=  1.285714 | p1=(11, 9) 12*log2(r)=  -3.47 | p2=(7, 11) 12*log2(r)=   7.82 | matched=(7, 9) 12*log2(r)=   4.35
 544. product=  1.285714 | p1=(13, 9) 12*log2(r)=  -6.37 | p2=(7, 13) 12*log2(r)=  10.72 | matched=(7, 9) 12*log2(r)=   4.35
 545. product=  1.285714 | p1=(14, 9) 12*log2(r)=  -7.65 | p2=(1, 2) 12*log2(r)=  12.00 | matched=(7, 9) 12*log2(r)=   4.35
 546. product=  1.333333 | p1=(1, 1) 12*log2(r)=   0.00 | p2=(3, 4) 12*log2(r)=   4.98 | matched=(3, 4) 12*log2(r)=   4.98
 547. product=  1.333333 | p1=(1, 2) 12*log2(r)=  12.00 | p2=(3, 2) 12*log2(r)=  -7.02 | matched=(3, 4) 12*log2(r)=   4.98
 548. product=  1.333333 | p1=(2, 3) 12*log2(r)=   7.02 | p2=(9, 8) 12*log2(r)=  -2.04 | matched=(3, 4) 12*log2(r)=   4.98
 549. product=  1.333333 | p1=(3, 2) 12*log2(r)=  -7.02 | p2=(1, 2) 12*log2(r)=  12.00 | matched=(3, 4) 12*log2(r)=   4.98
 550. product=  1.333333 | p1=(3, 4) 12*log2(r)=   4.98 | p2=(1, 1) 12*log2(r)=   0.00 | matched=(3, 4) 12*log2(r)=   4.98
 551. product=  1.333333 | p1=(5, 6) 12*log2(r)=   3.16 | p2=(9, 10) 12*log2(r)=   1.82 | matched=(3, 4) 12*log2(r)=   4.98
 552. product=  1.333333 | p1=(6, 7) 12*log2(r)=   2.67 | p2=(7, 8) 12*log2(r)=   2.31 | matched=(3, 4) 12*log2(r)=   4.98
 553. product=  1.333333 | p1=(6, 11) 12*log2(r)=  10.49 | p2=(11, 8) 12*log2(r)=  -5.51 | matched=(3, 4) 12*log2(r)=   4.98
 554. product=  1.333333 | p1=(7, 6) 12*log2(r)=  -2.67 | p2=(9, 14) 12*log2(r)=   7.65 | matched=(3, 4) 12*log2(r)=   4.98
 555. product=  1.333333 | p1=(7, 8) 12*log2(r)=   2.31 | p2=(6, 7) 12*log2(r)=   2.67 | matched=(3, 4) 12*log2(r)=   4.98
 556. product=  1.333333 | p1=(7, 12) 12*log2(r)=   9.33 | p2=(9, 7) 12*log2(r)=  -4.35 | matched=(3, 4) 12*log2(r)=   4.98
 557. product=  1.333333 | p1=(9, 7) 12*log2(r)=  -4.35 | p2=(7, 12) 12*log2(r)=   9.33 | matched=(3, 4) 12*log2(r)=   4.98
 558. product=  1.333333 | p1=(9, 8) 12*log2(r)=  -2.04 | p2=(2, 3) 12*log2(r)=   7.02 | matched=(3, 4) 12*log2(r)=   4.98
 559. product=  1.333333 | p1=(9, 10) 12*log2(r)=   1.82 | p2=(5, 6) 12*log2(r)=   3.16 | matched=(3, 4) 12*log2(r)=   4.98
 560. product=  1.333333 | p1=(9, 14) 12*log2(r)=   7.65 | p2=(7, 6) 12*log2(r)=  -2.67 | matched=(3, 4) 12*log2(r)=   4.98
 561. product=  1.333333 | p1=(11, 8) 12*log2(r)=  -5.51 | p2=(6, 11) 12*log2(r)=  10.49 | matched=(3, 4) 12*log2(r)=   4.98
 562. product=  1.333333 | p1=(3, 5) 12*log2(r)=   8.84 | p2=(5, 4) 12*log2(r)=  -3.86 | matched=(3, 4) 12*log2(r)=   4.98
 563. product=  1.333333 | p1=(5, 4) 12*log2(r)=  -3.86 | p2=(3, 5) 12*log2(r)=   8.84 | matched=(3, 4) 12*log2(r)=   4.98
 564. product=  1.333333 | p1=(5, 8) 12*log2(r)=   8.14 | p2=(6, 5) 12*log2(r)=  -3.16 | matched=(3, 4) 12*log2(r)=   4.98
 565. product=  1.333333 | p1=(6, 5) 12*log2(r)=  -3.16 | p2=(5, 8) 12*log2(r)=   8.14 | matched=(3, 4) 12*log2(r)=   4.98
 566. product=  1.375000 | p1=(1, 1) 12*log2(r)=   0.00 | p2=(8, 11) 12*log2(r)=   5.51 | matched=(8, 11) 12*log2(r)=   5.51
 567. product=  1.375000 | p1=(4, 3) 12*log2(r)=  -4.98 | p2=(6, 11) 12*log2(r)=  10.49 | matched=(8, 11) 12*log2(r)=   5.51
 568. product=  1.375000 | p1=(4, 5) 12*log2(r)=   3.86 | p2=(10, 11) 12*log2(r)=   1.65 | matched=(8, 11) 12*log2(r)=   5.51
 569. product=  1.375000 | p1=(6, 11) 12*log2(r)=  10.49 | p2=(4, 3) 12*log2(r)=  -4.98 | matched=(8, 11) 12*log2(r)=   5.51
 570. product=  1.375000 | p1=(7, 11) 12*log2(r)=   7.82 | p2=(8, 7) 12*log2(r)=  -2.31 | matched=(8, 11) 12*log2(r)=   5.51
 571. product=  1.375000 | p1=(8, 7) 12*log2(r)=  -2.31 | p2=(7, 11) 12*log2(r)=   7.82 | matched=(8, 11) 12*log2(r)=   5.51
 572. product=  1.375000 | p1=(8, 9) 12*log2(r)=   2.04 | p2=(9, 11) 12*log2(r)=   3.47 | matched=(8, 11) 12*log2(r)=   5.51
 573. product=  1.375000 | p1=(8, 11) 12*log2(r)=   5.51 | p2=(1, 1) 12*log2(r)=   0.00 | matched=(8, 11) 12*log2(r)=   5.51
 574. product=  1.375000 | p1=(9, 11) 12*log2(r)=   3.47 | p2=(8, 9) 12*log2(r)=   2.04 | matched=(8, 11) 12*log2(r)=   5.51
 575. product=  1.375000 | p1=(10, 11) 12*log2(r)=   1.65 | p2=(4, 5) 12*log2(r)=   3.86 | matched=(8, 11) 12*log2(r)=   5.51
 576. product=  1.400000 | p1=(1, 1) 12*log2(r)=   0.00 | p2=(5, 7) 12*log2(r)=   5.83 | matched=(5, 7) 12*log2(r)=   5.83
 577. product=  1.400000 | p1=(1, 2) 12*log2(r)=  12.00 | p2=(10, 7) 12*log2(r)=  -6.17 | matched=(5, 7) 12*log2(r)=   5.83
 578. product=  1.400000 | p1=(5, 7) 12*log2(r)=   5.83 | p2=(1, 1) 12*log2(r)=   0.00 | matched=(5, 7) 12*log2(r)=   5.83
 579. product=  1.400000 | p1=(10, 7) 12*log2(r)=  -6.17 | p2=(1, 2) 12*log2(r)=  12.00 | matched=(5, 7) 12*log2(r)=   5.83
 580. product=  1.400000 | p1=(4, 7) 12*log2(r)=   9.69 | p2=(5, 4) 12*log2(r)=  -3.86 | matched=(5, 7) 12*log2(r)=   5.83
 581. product=  1.400000 | p1=(5, 4) 12*log2(r)=  -3.86 | p2=(4, 7) 12*log2(r)=   9.69 | matched=(5, 7) 12*log2(r)=   5.83
 582. product=  1.400000 | p1=(5, 6) 12*log2(r)=   3.16 | p2=(6, 7) 12*log2(r)=   2.67 | matched=(5, 7) 12*log2(r)=   5.83
 583. product=  1.400000 | p1=(5, 8) 12*log2(r)=   8.14 | p2=(8, 7) 12*log2(r)=  -2.31 | matched=(5, 7) 12*log2(r)=   5.83
 584. product=  1.400000 | p1=(5, 9) 12*log2(r)=  10.18 | p2=(9, 7) 12*log2(r)=  -4.35 | matched=(5, 7) 12*log2(r)=   5.83
 585. product=  1.400000 | p1=(6, 7) 12*log2(r)=   2.67 | p2=(5, 6) 12*log2(r)=   3.16 | matched=(5, 7) 12*log2(r)=   5.83
 586. product=  1.400000 | p1=(8, 7) 12*log2(r)=  -2.31 | p2=(5, 8) 12*log2(r)=   8.14 | matched=(5, 7) 12*log2(r)=   5.83
 587. product=  1.400000 | p1=(9, 7) 12*log2(r)=  -4.35 | p2=(5, 9) 12*log2(r)=  10.18 | matched=(5, 7) 12*log2(r)=   5.83
 588. product=  1.400000 | p1=(9, 14) 12*log2(r)=   7.65 | p2=(10, 9) 12*log2(r)=  -1.82 | matched=(5, 7) 12*log2(r)=   5.83
 589. product=  1.400000 | p1=(10, 9) 12*log2(r)=  -1.82 | p2=(9, 14) 12*log2(r)=   7.65 | matched=(5, 7) 12*log2(r)=   5.83
 590. product=  1.428571 | p1=(4, 5) 12*log2(r)=   3.86 | p2=(7, 8) 12*log2(r)=   2.31 | matched=(7, 10) 12*log2(r)=   6.17
 591. product=  1.428571 | p1=(7, 8) 12*log2(r)=   2.31 | p2=(4, 5) 12*log2(r)=   3.86 | matched=(7, 10) 12*log2(r)=   6.17
 592. product=  1.428571 | p1=(1, 1) 12*log2(r)=   0.00 | p2=(7, 10) 12*log2(r)=   6.17 | matched=(7, 10) 12*log2(r)=   6.17
 593. product=  1.428571 | p1=(1, 2) 12*log2(r)=  12.00 | p2=(7, 5) 12*log2(r)=  -5.83 | matched=(7, 10) 12*log2(r)=   6.17
 594. product=  1.428571 | p1=(3, 5) 12*log2(r)=   8.84 | p2=(7, 6) 12*log2(r)=  -2.67 | matched=(7, 10) 12*log2(r)=   6.17
 595. product=  1.428571 | p1=(6, 5) 12*log2(r)=  -3.16 | p2=(7, 12) 12*log2(r)=   9.33 | matched=(7, 10) 12*log2(r)=   6.17
 596. product=  1.428571 | p1=(7, 5) 12*log2(r)=  -5.83 | p2=(1, 2) 12*log2(r)=  12.00 | matched=(7, 10) 12*log2(r)=   6.17
 597. product=  1.428571 | p1=(7, 6) 12*log2(r)=  -2.67 | p2=(3, 5) 12*log2(r)=   8.84 | matched=(7, 10) 12*log2(r)=   6.17
 598. product=  1.428571 | p1=(7, 10) 12*log2(r)=   6.17 | p2=(1, 1) 12*log2(r)=   0.00 | matched=(7, 10) 12*log2(r)=   6.17
 599. product=  1.428571 | p1=(7, 11) 12*log2(r)=   7.82 | p2=(11, 10) 12*log2(r)=  -1.65 | matched=(7, 10) 12*log2(r)=   6.17
 600. product=  1.428571 | p1=(7, 12) 12*log2(r)=   9.33 | p2=(6, 5) 12*log2(r)=  -3.16 | matched=(7, 10) 12*log2(r)=   6.17
 601. product=  1.428571 | p1=(11, 10) 12*log2(r)=  -1.65 | p2=(7, 11) 12*log2(r)=   7.82 | matched=(7, 10) 12*log2(r)=   6.17
 602. product=  1.428571 | p1=(7, 9) 12*log2(r)=   4.35 | p2=(9, 10) 12*log2(r)=   1.82 | matched=(7, 10) 12*log2(r)=   6.17
 603. product=  1.428571 | p1=(9, 10) 12*log2(r)=   1.82 | p2=(7, 9) 12*log2(r)=   4.35 | matched=(7, 10) 12*log2(r)=   6.17
 604. product=  1.444444 | p1=(1, 1) 12*log2(r)=   0.00 | p2=(9, 13) 12*log2(r)=   6.37 | matched=(9, 13) 12*log2(r)=   6.37
 605. product=  1.444444 | p1=(7, 13) 12*log2(r)=  10.72 | p2=(9, 7) 12*log2(r)=  -4.35 | matched=(9, 13) 12*log2(r)=   6.37
 606. product=  1.444444 | p1=(8, 13) 12*log2(r)=   8.41 | p2=(9, 8) 12*log2(r)=  -2.04 | matched=(9, 13) 12*log2(r)=   6.37
 607. product=  1.444444 | p1=(9, 7) 12*log2(r)=  -4.35 | p2=(7, 13) 12*log2(r)=  10.72 | matched=(9, 13) 12*log2(r)=   6.37
 608. product=  1.444444 | p1=(9, 8) 12*log2(r)=  -2.04 | p2=(8, 13) 12*log2(r)=   8.41 | matched=(9, 13) 12*log2(r)=   6.37
 609. product=  1.444444 | p1=(9, 13) 12*log2(r)=   6.37 | p2=(1, 1) 12*log2(r)=   0.00 | matched=(9, 13) 12*log2(r)=   6.37
 610. product=  1.500000 | p1=(1, 1) 12*log2(r)=   0.00 | p2=(2, 3) 12*log2(r)=   7.02 | matched=(2, 3) 12*log2(r)=   7.02
 611. product=  1.500000 | p1=(1, 2) 12*log2(r)=  12.00 | p2=(4, 3) 12*log2(r)=  -4.98 | matched=(2, 3) 12*log2(r)=   7.02
 612. product=  1.500000 | p1=(2, 3) 12*log2(r)=   7.02 | p2=(1, 1) 12*log2(r)=   0.00 | matched=(2, 3) 12*log2(r)=   7.02
 613. product=  1.500000 | p1=(3, 4) 12*log2(r)=   4.98 | p2=(8, 9) 12*log2(r)=   2.04 | matched=(2, 3) 12*log2(r)=   7.02
 614. product=  1.500000 | p1=(3, 5) 12*log2(r)=   8.84 | p2=(10, 9) 12*log2(r)=  -1.82 | matched=(2, 3) 12*log2(r)=   7.02
 615. product=  1.500000 | p1=(4, 3) 12*log2(r)=  -4.98 | p2=(1, 2) 12*log2(r)=  12.00 | matched=(2, 3) 12*log2(r)=   7.02
 616. product=  1.500000 | p1=(4, 5) 12*log2(r)=   3.86 | p2=(5, 6) 12*log2(r)=   3.16 | matched=(2, 3) 12*log2(r)=   7.02
 617. product=  1.500000 | p1=(4, 7) 12*log2(r)=   9.69 | p2=(7, 6) 12*log2(r)=  -2.67 | matched=(2, 3) 12*log2(r)=   7.02
 618. product=  1.500000 | p1=(5, 4) 12*log2(r)=  -3.86 | p2=(8, 15) 12*log2(r)=  10.88 | matched=(2, 3) 12*log2(r)=   7.02
 619. product=  1.500000 | p1=(5, 6) 12*log2(r)=   3.16 | p2=(4, 5) 12*log2(r)=   3.86 | matched=(2, 3) 12*log2(r)=   7.02
 620. product=  1.500000 | p1=(5, 9) 12*log2(r)=  10.18 | p2=(6, 5) 12*log2(r)=  -3.16 | matched=(2, 3) 12*log2(r)=   7.02
 621. product=  1.500000 | p1=(6, 5) 12*log2(r)=  -3.16 | p2=(5, 9) 12*log2(r)=  10.18 | matched=(2, 3) 12*log2(r)=   7.02
 622. product=  1.500000 | p1=(6, 11) 12*log2(r)=  10.49 | p2=(11, 9) 12*log2(r)=  -3.47 | matched=(2, 3) 12*log2(r)=   7.02
 623. product=  1.500000 | p1=(7, 6) 12*log2(r)=  -2.67 | p2=(4, 7) 12*log2(r)=   9.69 | matched=(2, 3) 12*log2(r)=   7.02
 624. product=  1.500000 | p1=(7, 12) 12*log2(r)=   9.33 | p2=(8, 7) 12*log2(r)=  -2.31 | matched=(2, 3) 12*log2(r)=   7.02
 625. product=  1.500000 | p1=(8, 7) 12*log2(r)=  -2.31 | p2=(7, 12) 12*log2(r)=   9.33 | matched=(2, 3) 12*log2(r)=   7.02
 626. product=  1.500000 | p1=(8, 9) 12*log2(r)=   2.04 | p2=(3, 4) 12*log2(r)=   4.98 | matched=(2, 3) 12*log2(r)=   7.02
 627. product=  1.500000 | p1=(8, 15) 12*log2(r)=  10.88 | p2=(5, 4) 12*log2(r)=  -3.86 | matched=(2, 3) 12*log2(r)=   7.02
 628. product=  1.500000 | p1=(10, 9) 12*log2(r)=  -1.82 | p2=(3, 5) 12*log2(r)=   8.84 | matched=(2, 3) 12*log2(r)=   7.02
 629. product=  1.500000 | p1=(11, 9) 12*log2(r)=  -3.47 | p2=(6, 11) 12*log2(r)=  10.49 | matched=(2, 3) 12*log2(r)=   7.02
 630. product=  1.500000 | p1=(6, 7) 12*log2(r)=   2.67 | p2=(7, 9) 12*log2(r)=   4.35 | matched=(2, 3) 12*log2(r)=   7.02
 631. product=  1.500000 | p1=(7, 9) 12*log2(r)=   4.35 | p2=(6, 7) 12*log2(r)=   2.67 | matched=(2, 3) 12*log2(r)=   7.02
 632. product=  1.555556 | p1=(4, 7) 12*log2(r)=   9.69 | p2=(9, 8) 12*log2(r)=  -2.04 | matched=(9, 14) 12*log2(r)=   7.65
 633. product=  1.555556 | p1=(9, 8) 12*log2(r)=  -2.04 | p2=(4, 7) 12*log2(r)=   9.69 | matched=(9, 14) 12*log2(r)=   7.65
 634. product=  1.555556 | p1=(1, 1) 12*log2(r)=   0.00 | p2=(9, 14) 12*log2(r)=   7.65 | matched=(9, 14) 12*log2(r)=   7.65
 635. product=  1.555556 | p1=(1, 2) 12*log2(r)=  12.00 | p2=(9, 7) 12*log2(r)=  -4.35 | matched=(9, 14) 12*log2(r)=   7.65
 636. product=  1.555556 | p1=(3, 4) 12*log2(r)=   4.98 | p2=(6, 7) 12*log2(r)=   2.67 | matched=(9, 14) 12*log2(r)=   7.65
 637. product=  1.555556 | p1=(5, 7) 12*log2(r)=   5.83 | p2=(9, 10) 12*log2(r)=   1.82 | matched=(9, 14) 12*log2(r)=   7.65
 638. product=  1.555556 | p1=(6, 7) 12*log2(r)=   2.67 | p2=(3, 4) 12*log2(r)=   4.98 | matched=(9, 14) 12*log2(r)=   7.65
 639. product=  1.555556 | p1=(9, 7) 12*log2(r)=  -4.35 | p2=(1, 2) 12*log2(r)=  12.00 | matched=(9, 14) 12*log2(r)=   7.65
 640. product=  1.555556 | p1=(9, 10) 12*log2(r)=   1.82 | p2=(5, 7) 12*log2(r)=   5.83 | matched=(9, 14) 12*log2(r)=   7.65
 641. product=  1.555556 | p1=(9, 14) 12*log2(r)=   7.65 | p2=(1, 1) 12*log2(r)=   0.00 | matched=(9, 14) 12*log2(r)=   7.65
 642. product=  1.571429 | p1=(6, 11) 12*log2(r)=  10.49 | p2=(7, 6) 12*log2(r)=  -2.67 | matched=(7, 11) 12*log2(r)=   7.82
 643. product=  1.571429 | p1=(7, 6) 12*log2(r)=  -2.67 | p2=(6, 11) 12*log2(r)=  10.49 | matched=(7, 11) 12*log2(r)=   7.82
 644. product=  1.571429 | p1=(1, 1) 12*log2(r)=   0.00 | p2=(7, 11) 12*log2(r)=   7.82 | matched=(7, 11) 12*log2(r)=   7.82
 645. product=  1.571429 | p1=(7, 8) 12*log2(r)=   2.31 | p2=(8, 11) 12*log2(r)=   5.51 | matched=(7, 11) 12*log2(r)=   7.82
 646. product=  1.571429 | p1=(7, 11) 12*log2(r)=   7.82 | p2=(1, 1) 12*log2(r)=   0.00 | matched=(7, 11) 12*log2(r)=   7.82
 647. product=  1.571429 | p1=(8, 11) 12*log2(r)=   5.51 | p2=(7, 8) 12*log2(r)=   2.31 | matched=(7, 11) 12*log2(r)=   7.82
 648. product=  1.571429 | p1=(7, 9) 12*log2(r)=   4.35 | p2=(9, 11) 12*log2(r)=   3.47 | matched=(7, 11) 12*log2(r)=   7.82
 649. product=  1.571429 | p1=(7, 10) 12*log2(r)=   6.17 | p2=(10, 11) 12*log2(r)=   1.65 | matched=(7, 11) 12*log2(r)=   7.82
 650. product=  1.571429 | p1=(9, 11) 12*log2(r)=   3.47 | p2=(7, 9) 12*log2(r)=   4.35 | matched=(7, 11) 12*log2(r)=   7.82
 651. product=  1.571429 | p1=(10, 11) 12*log2(r)=   1.65 | p2=(7, 10) 12*log2(r)=   6.17 | matched=(7, 11) 12*log2(r)=   7.82
 652. product=  1.600000 | p1=(3, 4) 12*log2(r)=   4.98 | p2=(5, 6) 12*log2(r)=   3.16 | matched=(5, 8) 12*log2(r)=   8.14
 653. product=  1.600000 | p1=(5, 6) 12*log2(r)=   3.16 | p2=(3, 4) 12*log2(r)=   4.98 | matched=(5, 8) 12*log2(r)=   8.14
 654. product=  1.600000 | p1=(5, 7) 12*log2(r)=   5.83 | p2=(7, 8) 12*log2(r)=   2.31 | matched=(5, 8) 12*log2(r)=   8.14
 655. product=  1.600000 | p1=(5, 9) 12*log2(r)=  10.18 | p2=(9, 8) 12*log2(r)=  -2.04 | matched=(5, 8) 12*log2(r)=   8.14
 656. product=  1.600000 | p1=(7, 8) 12*log2(r)=   2.31 | p2=(5, 7) 12*log2(r)=   5.83 | matched=(5, 8) 12*log2(r)=   8.14
 657. product=  1.600000 | p1=(9, 8) 12*log2(r)=  -2.04 | p2=(5, 9) 12*log2(r)=  10.18 | matched=(5, 8) 12*log2(r)=   8.14
 658. product=  1.600000 | p1=(1, 1) 12*log2(r)=   0.00 | p2=(5, 8) 12*log2(r)=   8.14 | matched=(5, 8) 12*log2(r)=   8.14
